BANG KE DIA - BizOn Bat Nghiep - SHA-256
Kho ma nguon,https://github.com/thuyhuongctu/BizOn
Ban dong bang (commit),f38c47e45bd87a13d543d5c8df8a28f8358c26da
So tep,458
Tong dung luong (byte),251793605

STT,Duong dan tep,Kich thuoc (byte),Ma bam SHA-256
415,scripts/release/bootstrap-supabase-staging-key.mjs,8097,b3c162a329c140cfe4bb2b62ece6f98aaf5e114a0652c5abf6f6346bf1892e18
416,scripts/release/build-ip-evidence-manifest.mjs,5974,1fca595914b6097a665f7c5afb4ec6d3881400777311cddd9914e2133ee8c20e
417,scripts/release/capture-instructor-studio.mjs,12661,b96f622a659d7989f9682c42699375651f0c62db35286f929f6d05a58855bcd2
418,scripts/release/capture-play-store-assets.mjs,3206,c2e339302d64f2c8e2537af8e3bcb56bf3e542f3a3da6c32036cea48129f5c21
419,scripts/release/capture-unified-redesign.mjs,2539,3de48125ff42a42263755cf826566c2972a9b15f41848e52d586612249bc25bd
420,scripts/release/generate-assetlinks.mjs,1213,7ebbbdb2bcf1b1fd7b2455261b81672c3023cbe2ee9c00e3c3a29bb513f56599
421,scripts/release/validate-supabase-staging-template.mjs,2416,7b7f95323c6ddedae20f6c707364f409aac24d17a37a41cdbf09077a3ee6b996
422,scripts/release/verify-supabase-staging-management.mjs,17089,9d14ee1ce0d3e6b44cdbded4844e211674494d4e53f03a885d865f448596edb6
423,scripts/release/verify-supabase-staging.mjs,14557,d5985ce1b31c25250fcb0d01722a3a03830979a72d3dd4756cf6707bc2df157c
424,supabase/migrations/20260729000000_bizon_pilot.sql,2302,8c8c0aa649a054e2ed9030bcbc8b353087fd04af4a805ef25becb0ae9d970fdf
425,supabase/migrations/20260729120000_client_errors.sql,2338,9dbaab4fcb4e8e10148b894af88ad0053eda21cc12d591e44800135c78404caf
426,supabase/migrations/20260730000000_instructor_dashboard.sql,3746,0eb3ec7c097d0e67ba192bae2973a09eee26117fc8c08c71247319964e035a33
427,supabase/migrations/20260730100000_survey_responses.sql,3404,7dab7111162b34f7849b2047920b2fd78a5d5e473cd47372cba4b0a9a8a2f8c3
428,supabase/migrations/20260730150000_ft_results.sql,3062,3a48804febcd4bb4992d3f282e1799eccad1d0e7ab582bbdaa1a7d7f3e30710d
429,supabase/migrations/20260731000000_bp_results.sql,2887,8fe53b70154e6d8346718de832edc22ca78ce9515db6ec7a7c420e8278cf5669
430,supabase/migrations/20260731100000_survey_instrument.sql,1714,3fd0c6a73214f8e1180e049110db41eee12c7b8fa7d613df38a80f1e73ef993a
431,supabase/migrations/20260802000000_bp_learning_traces.sql,8186,a44592cf15a426a83e262e9f43f9c4fbe8e536176adac0679f661cfc7903edfe
432,sw.js,8680,c067808dbf07139f291f2366bcd91d10704da4ef89587535d0b2b4c35cccc78c
433,test/README.md,7079,f471910775fb171527ecadfda2e39b0c78d1200969a57d4fc2c3135cbdf6d8ce
434,test/aibis-app-engine-integration.test.js,1876,b0b2aa06c6943436b429b7f3ea1ca6adab76dd0c5bf43dc65695796b9962e681
435,test/aibis-app-workspace.test.js,1969,8f137d9eb5dd8b87c8e1326296244fecdae91a7d769bc0c73da370f4c49d3705
436,test/android-internal-rc-contract.test.js,3899,b704df8233775dd5545d87e014c7c7b438eb5f390d28eb09cf37e50be0f97b63
437,test/android-production-release-contract.test.js,2793,fdc53a65d2c94a4449d31a8ffb96ffe50b0068fc678b9c19118721f80075ee34
438,test/android-twa-contract.test.js,3316,781fdf659017fae84e3f083173065510a39fd46f06a81bd9ce53f6836a1c74f7
439,test/android-twa-unified-contract.test.js,3019,4e4cb70270be7ec1c0775e2eab62a94b36bda8205a979d4ef0ac6f8a10c785be
440,test/bizon-unified-redesign.test.js,3105,be8acb5d670f9a42de7f55244d985c0a1eea609d11c0460481cab77cd0cfc5f9
441,test/brand-passport-governance.test.js,7279,e55db9a54646bdd83dbd3cfc2eff4595351d295a89614c07d9dcd9d34770fd10
442,test/brand-passport-learning.test.js,5874,7dbb75452c7b87120cf2f1024d0932b68c25e22b01f10da4da3953b57a0480e6
443,test/brand-passport-policy-contract.test.js,3296,58ef7082e077a9d0332c4bf07e466c4e47de8cca4cc09b6d02b2e17b8cdcc367
444,test/brand-passport.test.js,15298,8dbd72cc8529e6d823a51853752ce18b2b55ef3afe5d5c9c19d4aebc7eb0afba
445,test/engine.test.js,14145,e4bd6169c33f9b198a4637602aadfce2398c829d4528a84ff5e8e105d2380a76
446,test/existing-assets-integration.test.js,4733,adebfd19f390589adf48ae501d63a4673eaf2786f36d369195a149af6e814fb1
447,test/instructor-studio.test.js,3268,86a63aa9636f1232707b9dcef427a0e9fa2692ca4db10b6fbd62fe6e75b6bc03
448,test/play-store-submission-kit.test.js,2833,e20d3158118018805d688575545208dfd67921fcfc17eef7e7b51aa08d75b00f
449,test/privacy-play-readiness.test.js,1536,b6ca4a3d5f2787d09b874f455f11d1f4dcee8155db58dc774731eae9089e4288
450,test/sql/bp_learning_bootstrap.sql,790,6e2e2fd436711662d53e37aec0d1ee80f24707e136009a61445ffc4e75a17a2a
451,test/sql/bp_learning_smoke.sql,6317,51270b440ffde3cf73cb1a3464c564dc439f5012af624d6cf6c5bcd96243e5b8
452,test/supabase-staging-gate.test.js,4191,1cf48eab3df564a6ef56171f609bd618e8d56c09e8783e5e9828bff9fc89ad8f
453,test/supabase-staging-key-bootstrap.test.js,2421,a9dfb42613fc5cd40faed23855e6fe13bd1a4b8c38e8a242f97eeea039a5f967
454,test/web-app-mobile-foundation.test.js,5017,4889e99fcef554264ac0df19ca1fd752e754c4b3bc3176994b22a45237ff1366
455,test/web-app-update-channel.test.js,3122,5c750aa86679f4f19cb09f12acd9d833da1434750546c422d7b5b63620407bf0
456,thu-vien.html,45195,6501f5ba855573dc20a1eab2d93fd0869378f35bcbff1787b5b30d2875423f12
457,trang-chu-v2.html,22359,21c1237736b5b9fc09f94849a45ff1d7d4cdf5ba19169fca2c60bf23dcc07db4
458,tuyen-dung.html,11931,a4ec72b3016dffa59833c2769a01185cd533e82992dff683147027fcb8acbe8e
